source_id,path,role,sha256,bytes,used_as_computed_input
sealed_01,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\starbreaker_3d_density_geometry.py,source_code,c45517f1a6c8bf86504edc304252c4ebf9029f366e42d607bb33d00cbd729cd4,47127,True
sealed_02,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\run_starbreaker_3d_density_geometry.py,source_runner,fd9617a1c74c9495e476b465263acbd92cce8610db69d8f70db8da407925a664,9760,True
sealed_03,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\tests\test_starbreaker_3d_density_geometry.py,source_tests,2bc12719c6daa6c430a51c821d3e1215f7a6c92c2787c191c8047c16129ca3e0,3393,True
sealed_04,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\starbreaker_external_collapse_contact.py,source_code,43e205330ffa613f4a94c7b1ec6ca7b837a32c02f07aed0d88ca401587ec319f,19093,True
sealed_05,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\run_starbreaker_external_collapse_contact.py,source_runner,1374ac0c4cfe838c391b93d4119e89fe0b16e5cadf77dd1849ff1ef7409a0060,17355,True
sealed_06,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\tests\test_starbreaker_external_collapse_contact.py,source_tests,0cb4bf33f1bef43e320582bf70d49e71c94fc46df71547818c71e6ccd1c9593e,3357,True
sealed_07,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\STARBREAKER_3D_DENSITY_GEOMETRY_REPORT.md,pre_replay_output,5dcfeb6dd3179763dfe9ab9f14123da615bedb03448af16824d8317c6942ffd5,6058,True
sealed_08,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_density_geometry_summary.json,pre_replay_output,523118a315235a760a64ba533d175d0da1cf50b35d345f930a5c5bfcc23c7b74,34497,True
sealed_09,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_density_runs.csv,pre_replay_output,fe0236f419b93d6d64f9e32ac7cb978ccd13dee054cb64c0bed7f71b22a70857,88758,True
sealed_10,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_effect_summary.csv,pre_replay_output,4e7aab6a24d1ca606cac799d755a6a117ef728184ed74c0df6f74272a7eed396,5837,True
sealed_11,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_permutation_aggregates.csv,pre_replay_output,a762a11d6fa160e3e5d8b1d391af3a44ea5f031f9c6b70109b34befc0b0d6e9d,11715,True
sealed_12,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_permutation_ranks.csv,pre_replay_output,c67f42e92a358a3cb6d8fd492d3fddfe8468b97ab07172878c41609daafefedf,2019,True
sealed_13,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_permutation_runs.csv,pre_replay_output,e084b8fc846d1ac0e5d7f53e126c75a3224ca166361fd293fb62b46ae21217df,430738,True
sealed_14,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_same_total_comparison.csv,pre_replay_output,d4f6a27cad9bc552777a1f18ca8d33d134e761fd7dc86cbf929c7033fc466649,1697,True
