source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,LC01_PASS_LOCKED_PRIMITIVE_STACK_AND_REPLAY_REGISTER,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
LC06,16_THE_LAST_CAMPAIGN/LC06_BARYON_MATTER_INVENTORY_REPLAY/LC06_summary.json,LC06_PASS_BARYON_AND_MATTER_INVENTORY_REPLAY_FROM_LOCKED_PRIMITIVE_STACK,86de355eb850f472e782130725408840c2360af7847bb90eabe2e526471cbfa4
LC07,16_THE_LAST_CAMPAIGN/LC07_SN_BAO_DISTANCE_ROAD_REPLAY/LC07_summary.json,LC07_PASS_SN_BAO_DISTANCE_ROAD_REPLAY_FROM_LOCKED_PRIMITIVE_STACK,731fc6294c2a756f9c5a3f3364171549c89f57f169e0abca6591e717ce74fbe4
CR113_foundation,14_FOUNDATIONAL_TESTS/CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM/CR113_summary.json,CR113_PASS_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM,2c2a1a33c9b29d17b002a25d4cd8432691875098a60cd2fa3f1ff5864ea7664e
CR115_foundation,14_FOUNDATIONAL_TESTS/CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM/CR115_summary.json,CR115_PASS_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM_GATE,18556fc6e49193cfae7bb1e9107f953e92d545ae648f5518a69298d8c1f70328
CR115_gov_stale_bridge,00_governance/CR115_GALAXY_PBH_BRIDGE_PARTIAL_REVEAL/CR115_summary.json,CR115_GALAXY_PBH_BRIDGE_PARTIAL_REVEAL_SEALED,d97134f35afeed6e5b858c40e7863d441fc090e97709809bce3ab86b1ebc0fdf
CR116_halo_correction,00_governance/CR116_SAM_HALO_COMPOSITION_CORRECTION/CR116_summary.json,CR116_SAM_HALO_COMPOSITION_CORRECTION_SEALED_PRIOR_READINGS_SUPERSEDED,c7cd72dd79e7b5c03fe508f20ac451e6aebeaf8cae0bcddaac7faa372161e9aa
branch08_readme,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/README.md,text/hash source,c22af0e65beba237cd233711198a9fead7d8619f2249e60420d76c936906cdcd
branch08_hashes,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/BRANCH_HASHES.txt,text/hash source,87b4fc45d7e8425131a89d6116123a4ea8ba607c279fff47aa0314bd6da1c7c5
CR022_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR022_NATIVE_A_MANY_NONZERO_ACCUMULATION/CR022_summary.json,BOUNDARY,d342cf25d4fa3dfd3496c1fab27ccb855eda100abc07931efb5960741f7292ec
CR023_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR023_BB_PBH_TRAPPED_A_INVENTORY/CR023_summary.json,BOUNDARY,a59d73dc2c0c40443c12976551f036dd9045474edf91d7b8f0b112e73cd4064d
CR024_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR024_REAL_SPARC_RESIDUAL_AND_POST_BB_REJECTION/CR024_summary.json,PASS,9688c421c88f0adbf26478a54bbc35d6d81f40b3f875ef326f7ef101a30b3fad
CR025_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR025_CLUSTERED_BB_PBH_PROFILE_CONTACT/CR025_summary.json,PASS,5387ad567c098862152dcfadb96881125eac45ef79378cac532c97d9fbe7920e
CR026_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR026_SEED_FIRST_CLUSTERING_SELECTOR/CR026_summary.json,PASS,0d9d072cdc1ce8dec7940085d51b87331c80edb2629cfc5609edf6ac055ae3c2
CR027_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR027_HYDROGEN_CATCHUP_FIRST_STAR_SCAFFOLD/CR027_summary.json,PASS,dceb3afae107c12057acdedfb611b82ab37864f6a561617651e508c73fb4bc0f
CR028_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR028_QP042_BARYON_SCAFFOLD_SUPPORT/CR028_summary.json,BOUNDARY,1587b322e6635ae3628fa274ded08e2549b343576974924477c3ded172d2c24d
CR029_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR029_NATIVE_RADIAL_LAW_DEBT_LEDGER/CR029_summary.json,BOUNDARY,903735c8668cc091bf3eadf87cbb9a70683bd485f7cde9b4fd84f41bd84b6cb6
CR030_summary,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR030_BRANCH_VERDICT_ZIPPER/CR030_summary.json,PASS,ecb113a122f78965315e1c630efc16e93083b2194a161f3ee01111cd653385fc
