source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,source artifact,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
CR003,02_A_KERNEL_WEAK_FIELD/CR003_A_KERNEL_TYPED_READOUT_RECERTIFICATION/CR003_summary.json,source artifact,5a4ffb5d34f9ba299f82c795576523052b86743ad231389d34f0476b8405305e
CR103a,14_FOUNDATIONAL_TESTS/CR103a_BOUNCE_COST_AND_A_DEPENDENCE_APPEAL/CR103a_summary.json,source artifact,f4b95da7350c5ca36a1c29f89af8cfe808ce0c9915a2fab68317b6bcae978a9d
CR103a_lock,14_FOUNDATIONAL_TESTS/CR103a_BOUNCE_COST_AND_A_DEPENDENCE_APPEAL/CR103a_appeal_lock.json,source artifact,f247211b34de740039b934bb5938baba1d84c0a4f92718aeecaa189eb21eefa8
CR113,14_FOUNDATIONAL_TESTS/CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM/CR113_summary.json,source artifact,2c2a1a33c9b29d17b002a25d4cd8432691875098a60cd2fa3f1ff5864ea7664e
CR113_lock,14_FOUNDATIONAL_TESTS/CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM/CR113_completed_write_address_count_lock.json,source artifact,6892987bdd978f03fa42cb7d0ef14e24cdd08e11e154ef8ced5cd5ede3fd15b4
CR116,14_FOUNDATIONAL_TESTS/CR116_18_GRAVITON_CARRIER_THEOREM/CR116_summary.json,source artifact,e63c5821b7bb75dac6d975494d73b255aea691c773f4780b4523a0e09ab885ca
CR147,04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_summary.json,source artifact,5e8c0eb2048af41830116f1f1e1f4c8e4c1aee880271223fb6eec5c4145f92b0
branch05_readme,05_STRONG_FIELD_AND_HORIZON_CLOSURE/README.md,source artifact,0bf7d073754c844d4a9546bcc9d1a4a3ff218331fd28aa3d4eda69d17004f509
branch05_seal,05_STRONG_FIELD_AND_HORIZON_CLOSURE/SEALED_STRONG_FIELD_SCOPE_APPROACH_2026_06_11.md,source artifact,e4204bfd5eac5d5294dc0180db271681b8e6bd83ed0e45b4d66516acd8b8f790
CR007,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR007_STRONG_FIELD_LANDMARK_SELECTOR/CR007_summary.json,source artifact,0c895cbda9ca0a5af9e096d193b4d1b6b19b950400a2fe1ef188d6219dedd761
CR008,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR008_CLOCK_TRAVERSAL_CLOSURE/CR008_summary.json,source artifact,949a2ab15d7146c77eb2a3bc5a3139289ccadb8182740ac3c092d37c2035a44e
CR009,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR009_PHOTON_SPHERE_SHADOW_CONTACT/CR009_summary.json,source artifact,37418488bef40e2c3eb1875d19fef9d447d938a3feef31a9e1fd00a8e5a0aec2
CR010,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR010_ISCO_ORBITAL_CONTACT/CR010_summary.json,source artifact,2bef9b4ade22717a708e5c5d1ece3ad2a2122c73c1f6c92a90b1efc19866f5d8
CR011,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR011_DEFERRED_SUPPORT_ZIPPER/CR011_summary.json,source artifact,27bc06f2a2770b458c6ad8f57e08e52dc528124bcc9ddc6edc14e2c7d1b08725
CR073,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_summary.json,source artifact,4cbb58dc2833def00d00292d413bfd90e2c286063f09f6381ab15cab7c06ebe9
CR073_manifest,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_input_manifest.csv,source artifact,cd9742723b984d56cb4f30e99039e497c539e742c91a20141400fac95b03e6c2
CR074,11_QUANTUM_MECHANICS_AND_GRAVITY/CR074_DOUBLE_SLIT_BORN_ROUTE/CR074_summary.json,source artifact,752498eb7d5811824e5bafe249a67a07a45d315968cc9d798dd335ccd5ba00b1
CR075,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_summary.json,source artifact,9c969b62127ce61d900b4268e494b87acc8cfcf18a405f954fee05b2facc6925
CR076,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_summary.json,source artifact,663ccdfd590b37096e632f450056ef81ed3fa5d019536f3b04d205f536f5512b
G11555,C:/VS/Stam_model-A-v1.0/tests/Substrate/G11555_MAGIC_BELL_A1_NO_CROSSING_THEOREM/G11555_summary.json,source artifact,05d4e7390eba729cded60299e4d18093a87cf0a92c63845ab8da7b569fed4ffb
QGA024,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA024_ETA_HBAR_OR_CONTINUUM_STRESS_ANCHOR/QGA024_summary.json,source artifact,0de5d9d074ad949230e3a858afda7be323a4c667feb3be6f079146bf9a207f3e
QGA025,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA025_HAWKING_RADIATION_THERMAL_BRIDGE_AUDIT/QGA025_summary.json,source artifact,6542976ca92ba59c2c1d780692e2f71cf5c71c00dbf110caedcc3c9716bd052f
QGA026,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA026_HAWKING_GREYBODY_SPECIES_KERR_ROUTE_AUDIT/QGA026_summary.json,source artifact,2e0110830d4f33d8386da88b95d614ed9dee2700919c71a666e1cef7bfe7f3de
