path,relative_to_hh,bytes,sha256
C:\VS\Haunted_House\.gitignore,.gitignore,197,bd55aeca68da3a67c770575023a7bdc9e1d5d6d3534b4f607045edbfea946723
C:\VS\Haunted_House\archive\INDEX.md,archive/INDEX.md,1049,494beda5a96762b7bb48a4c6fde3c198285a47bc6cc0f2c250cddb6afd422b83
C:\VS\Haunted_House\AUTHORS.md,AUTHORS.md,3462,9c4b3840bac04e95a8db99e416ef0d31f1278bca404b718c58d0a78764a076d9
C:\VS\Haunted_House\explorations\HH001_6channel_signatures.csv,explorations/HH001_6channel_signatures.csv,5176,ad15818129b43f99333faa78d72c946f2f4ca59b9ef5e4a2fecd6d37dcc78829
C:\VS\Haunted_House\explorations\HH001_6channel_signatures.py,explorations/HH001_6channel_signatures.py,4572,85d59285a556709c30a9797c87afb52c62883d22e2707f9bab83a2db66d6f7bd
C:\VS\Haunted_House\explorations\HH001_action_residual_diagnostic.py,explorations/HH001_action_residual_diagnostic.py,4752,a0c0c0406cd926918a19de1a3b68495a1f2acfc7cbfc79c58403e55371763f79
C:\VS\Haunted_House\explorations\HH001_build_sis_7col_v2.py,explorations/HH001_build_sis_7col_v2.py,3555,972af8ff5aad49f60455fc8f413f2ff40903296babf75e280d09b19f6d1ce0e7
C:\VS\Haunted_House\explorations\HH001_build_sis_8col_final.py,explorations/HH001_build_sis_8col_final.py,3173,7650757aa279090a4da516383faa3610bfa4d1d8ceaf3e2a5609ea9ad61bb8fe
C:\VS\Haunted_House\explorations\HH001_build_sis_table.py,explorations/HH001_build_sis_table.py,11941,000fe6593068dc944181dd4824773a96feb66ddf9a3ae885e2114f2e55039b20
C:\VS\Haunted_House\explorations\HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,explorations/HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,10115,afcc70f8fa71c613982f8d733f646f771d2053a51ee9b6dd5ea2977777dab030
C:\VS\Haunted_House\explorations\HH001_fano_plane_matter.png,explorations/HH001_fano_plane_matter.png,289931,1d8c01c213e02532781f854b0cc9121d87adf30ba40d9016d8000320f90b636a
C:\VS\Haunted_House\explorations\HH001_fano_plane_matter.py,explorations/HH001_fano_plane_matter.py,5727,c15a8f02545a3b4d7c61b949f3fb87f91a2e7510c93f23a71ae1ff52c16f998a
C:\VS\Haunted_House\explorations\HH001_fractal_126.png,explorations/HH001_fractal_126.png,547933,9857cdecec9b154df47e29800e35324d0ac00198bdf7e68f020e74230993644b
C:\VS\Haunted_House\explorations\HH001_rank_by_light.py,explorations/HH001_rank_by_light.py,2427,9a7e1aa5bb548ccd5c34970d6091ac4eacb98d72aa42da3dd4828d31084161be
C:\VS\Haunted_House\explorations\HH001_rank_by_SAM.py,explorations/HH001_rank_by_SAM.py,3519,d44c5270c8cd74856b93c4fdd8b80c3843efc179a5b7d8f41c56145f6638ac73
C:\VS\Haunted_House\explorations\HH001_seven_channels.png,explorations/HH001_seven_channels.png,385914,3035a82b448397a3c16195a8dbd9242a2dca3e951bfb0aa85e64b75d34015fc0
C:\VS\Haunted_House\explorations\HH001_seven_channels_render.py,explorations/HH001_seven_channels_render.py,12104,2ddb2d6ad14ad4afff337f58e21f5d80ecea12472450dea5ea775b76e1dd6041
C:\VS\Haunted_House\explorations\HH001_SIS_126x7_table.csv,explorations/HH001_SIS_126x7_table.csv,8109,920cbe36edb7ab2a72c36ace6a60f5b2745273272c8a1a1e1612e206b11a2755
C:\VS\Haunted_House\explorations\HH001_SIS_8col_final.csv,explorations/HH001_SIS_8col_final.csv,9512,3143157b4518aa68ff6d4a91590ce98839a25d3f607b19da2e264ed1681e6cbb
