source_key,path,role,used_as_computed_input
upstream_PDF,external_PDF_provided_by_user,A_horizon_to_A_0_projection_identity_specification,True
manuscript_Section_4,C:\VS\The_Courtroom\docs\COURTROOM_MANUSCRIPT_SECTION_04_DERIVED_NATIVE_QUANTITIES.md,sealed_native_quantities_A_0_R_Theta_M_V_L,False
CR018b_summary,C:\VS\The_Courtroom\06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE\CR018b_SAM_ZERO_PARAMETER_SN_BAO_DISTANCE_VERDICT_LADDER_APPEAL\CR018b_summary.json,downstream_PASS_consuming_A_0_via_Omega_m,False
CR019_summary,C:\VS\The_Courtroom\06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE\CR019_SAM_ZERO_PARAMETER_CMB_COMPRESSED_GEOMETRY_TEST\CR019_summary.json,downstream_PASS_consuming_A_0_via_Omega_m,False
CR001c_summary,C:\VS\The_Courtroom\19_BIG_BANG_SUBSTRATE_DERIVED_THERMAL_LADDER\CR001c_PEEBLES_PLUS_CORRECTED_OPTICAL_DEPTH_APPEAL\CR001c_summary.json,downstream_PASS_consuming_A_0_via_Omega_m,False
CR002_summary,C:\VS\The_Courtroom\19_BIG_BANG_SUBSTRATE_DERIVED_THERMAL_LADDER\CR002_FATE_HUBBLE_IN_READOUT_DISTANCE_VIA_CR013_SHRINKAGE\CR002_summary.json,downstream_PASS_consuming_A_0_via_Omega_m,False
declared_premises,C:\VS\The_Courtroom\19_BIG_BANG_SUBSTRATE_DERIVED_THERMAL_LADDER\CR003_A_HORIZON_TO_A0_ANGULAR_DIMENSIONAL_PROJECTION_IDENTITY\CR003_declared_premises.json,test_precommit_and_pass_conditions,True
runner,C:\VS\The_Courtroom\19_BIG_BANG_SUBSTRATE_DERIVED_THERMAL_LADDER\CR003_A_HORIZON_TO_A0_ANGULAR_DIMENSIONAL_PROJECTION_IDENTITY\CR003_runner.py,courtroom_calculation_script,True
precommit,C:\VS\The_Courtroom\19_BIG_BANG_SUBSTRATE_DERIVED_THERMAL_LADDER\CR003_A_HORIZON_TO_A0_ANGULAR_DIMENSIONAL_PROJECTION_IDENTITY\CR003_PRECOMMIT.md,frozen_precommit_with_predictions,True
stewardship,C:\VS\The_Courtroom\STEWARDSHIP_DECLARATION.md,binding_stewardship_clause,False
