source_key,path,role,used_as_computed_input
MassModels_Lelli2016c,C:\VS\Stam_model-A-v1.0\data\external_data\SPARC_G392\MassModels_Lelli2016c.mrt,external_anchor_sparc_mass_models,True
CR023_summary,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR023_BB_PBH_TRAPPED_A_INVENTORY\CR023_summary.json,cosmic_X_reference_5p364,False
CR025_summary,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR025_CLUSTERED_BB_PBH_PROFILE_CONTACT\CR025_summary.json,sparc_outer_median_reference_3p18,False
G392_residuals,C:\VS\Stam_model-A-v1.0\tests\Substrate\G392_REAL_SPARC_PBH_HALO_INVENTORY_TEST\G392_sparc_galaxy_residuals.csv,quality_flag_secondary_audit,False
CR031_precommit,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031_X_RADIAL_LAW_POPULATION_TEST\CR031_PRECOMMIT.md,sealed_predecessor_precommit_appealed,False
CR031_result,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031_X_RADIAL_LAW_POPULATION_TEST\CR031_result.md,sealed_predecessor_boundary_verdict_appealed,False
CR031_summary,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031_X_RADIAL_LAW_POPULATION_TEST\CR031_summary.json,sealed_predecessor_data_for_comparison,False
declared_premises,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031b_X_RADIAL_LAW_NULL_PERCENTILE_APPEAL\CR031b_declared_premises.json,test_precommit_and_pass_conditions,True
runner,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031b_X_RADIAL_LAW_NULL_PERCENTILE_APPEAL\CR031b_runner.py,courtroom_calculation_script,True
precommit,C:\VS\The_Courtroom\08_GALAXY_HALOS_BB_PBH_TRAPPED_A\CR031b_X_RADIAL_LAW_NULL_PERCENTILE_APPEAL\CR031b_PRECOMMIT.md,frozen_precommit_with_predictions,True
stewardship,C:\VS\The_Courtroom\STEWARDSHIP_DECLARATION.md,binding_stewardship_clause,False
