source,path,exists,sha256
QGA016_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA016_UNRESOLVED_ECHO_PROBABILITY_MEASURE/QGA016_summary.json,True,6678d3b29ac56560d76e905152e0afc983d4bf5bfb1b0275c50abe557067ae88
QGA016_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA016_UNRESOLVED_ECHO_PROBABILITY_MEASURE/QGA016_checks.csv,True,fbfc77149cd7fc30258264cef8763df3bb70c922a33f11f7e557740a2cb60002
QGA016_route_probabilities,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA016_UNRESOLVED_ECHO_PROBABILITY_MEASURE/QGA016_route_probabilities.csv,True,40697972258c59f82cc4980369e440375468cf3d9338153f86ecab053b430f02
QGA018_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA018_GAMMA_RES_OPERATOR_BRIDGE/QGA018_summary.json,True,0fc48228213433deccee53197ce6e4920b8385a64385e10da3c076c5f7144f2b
QGA018_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA018_GAMMA_RES_OPERATOR_BRIDGE/QGA018_checks.csv,True,548e20ee1c2867e42d8b5e33543366d87f4505b1a3162bdee5c00e9917c2bb11
QGA018_route_table,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA018_GAMMA_RES_OPERATOR_BRIDGE/QGA018_route_table.csv,True,d225ba46f844147557ba11b17a0500e939f0ada160843c59291b4dbd726ccd36
QGA019_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA019_GAMMA_RES_MICROPHYSICAL_DERIVATION/QGA019_summary.json,True,35522852817a4d3e2d74b40ecda3aa5637046930006aca883bb0d2a38177b9f5
QGA019_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA019_GAMMA_RES_MICROPHYSICAL_DERIVATION/QGA019_checks.csv,True,b6e8ac3adced7e927c53bd2eaf4859742c890adaa6f5a0dec13956f370464627
QGA019_route_contact_overlaps,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA019_GAMMA_RES_MICROPHYSICAL_DERIVATION/QGA019_route_contact_overlaps.csv,True,f8cbc1785f0913f3f0a6ad4a91356d3766a5df1c5b555afaf86969fb8b70f478
G678_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G678_INTERACTION_CAUSED_LEDGER_RESOLUTION_THEOREM/G678_summary.json,True,feecb391ab23801cb10889c687c6dbddc66efd569de721e0a3fb80d251d1d748
G678_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/G678_INTERACTION_CAUSED_LEDGER_RESOLUTION_THEOREM/G678_checks.csv,True,0133f1d870855d28a98874716ae190a704d67159e706967389d4745cd7be8595
G678_wrong_controls,C:/VS/Stam_model-A-v1.0/tests/Substrate/G678_INTERACTION_CAUSED_LEDGER_RESOLUTION_THEOREM/G678_wrong_controls.csv,True,38d18f9d65e180f3440547a86696f80f03ffa9cadd66f3b0104d962f9b9ce997
G678_event_lanes,C:/VS/Stam_model-A-v1.0/tests/Substrate/G678_INTERACTION_CAUSED_LEDGER_RESOLUTION_THEOREM/G678_event_lanes.csv,True,f5209382f033ba338e6e2e0884a9d7bb12aeaf6bed4bfd8a72952ae9b99730d4
G678_verdict,C:/VS/Stam_model-A-v1.0/audit/audits/VERDICT_G678_INTERACTION_CAUSED_LEDGER_RESOLUTION_THEOREM_2026_06_03.md,True,61cd569c9f02217ee2c1af66d9fcad18d31002503e7cf060b8f2816051554a3a
