file_id,role,path,relative_path,bytes,sha256
cr210_precommit,sealed_precommit,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_PRECOMMIT.md,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_PRECOMMIT.md,1136,7966aaa158f2166df2e5be8eb9eb5830232d99e885c9add0dca24549f4477ecd
cr210_premises,declared_premises,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_declared_premises.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_declared_premises.json,1491,630119ad66fa48d80fb3312c849edf8828a45d348427ad5d0129bad9b4f2dbec
cr210_precommit_source_manifest,sealed_source_contract,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_precommit_source_manifest.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_precommit_source_manifest.json,7655,6d9f2270732b8c651ecc08c0848cfdd7c756d2afbc56eafb9fb11945e1882bbe
cr210_runner,runner,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_runner.py,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_runner.py,20114,a9046f314b00f2634878a282ff1447da077cffd48343970b09edea53521de9f3
cr210_execution_preflight_md,approved_execution_preflight,C:\VS\The_Courtroom\artifacts\preflight_filled\PREFLIGHT_20260714_203919_CR210_runner.md,artifacts\preflight_filled\PREFLIGHT_20260714_203919_CR210_runner.md,18135,70a8778519ca500c27150c1c95665d867385081ecd9e23a5283ce61d419f7cb1
cr210_execution_preflight_json,approved_execution_preflight,C:\VS\The_Courtroom\artifacts\preflight_filled\PREFLIGHT_20260714_203919_CR210_runner.json,artifacts\preflight_filled\PREFLIGHT_20260714_203919_CR210_runner.json,7886,48c6636102664794d9f5e02f215a3dc3e7be595cbb894a94c8bbe992dd989adc
cr210_replay_log,wrapped_replay_log,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay.log,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay.log,6792,90838517082eb111843406d5036db213a82f956cbd46b5c6eda8f5e39de21320
cr210_replay_hash_comparison,exact_replay_hashes,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay_hash_comparison.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay_hash_comparison.csv,17247,d05c9c1a8f5ff8490f33430e23d164e9d8f6c90a29346bb5aa16bdde8bbda3f8
cr210_replay_tests,test_inventory,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay_tests.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_replay_tests.csv,574,d45a5ed82508711137bfa053f512ab2e9b294471f5bde6648f144712c1988687
cr210_wrong_controls,wrong_controls,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_wrong_controls.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_wrong_controls.csv,890,783d14b9f8a7727c4accf684b839ea59d00603253c36257ebf76f6a8aa11660b
