name,path,abs_path,exists,size_bytes,sha256
cr212_precommit,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/CR212_PRECOMMIT.md,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\CR212_PRECOMMIT.md,True,2564,9db677fdacb991160dd9aed9e22d642e86fe8aa9c104237c7be39f4aa78b8d91
cr212_premises,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/CR212_declared_premises.json,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\CR212_declared_premises.json,True,3128,99192945bf9d75b3104b841858a508ecd3ec5e582af589a96ee1952631993883
cr212_promotion_scan,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/CR212_promotion_scan.csv,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\CR212_promotion_scan.csv,True,3361,0e2ad904b7c26bf027da453359ed22d80dd1763c2314a9e9ae630c6945ac5d6f
cr212_summary,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/CR212_summary.json,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\CR212_summary.json,True,2852,df00b97314443a142844e471953aa256b275e93f3d8b100985a98e6c6fe46d6a
cr212_result,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/CR212_result.md,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\CR212_result.md,True,6301,cbf445fcb7182cd921a4cb9747287ad099440eb143e8d0aa3ffae04b00a8bef1
cr212_hashes,Fano_Plates/CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN/HASHES.txt,C:\VS\The_Courtroom\Fano_Plates\CR212_FANO_PLATES_OPEN_READINGS_PROMOTION_SCAN\HASHES.txt,True,1130,7442bf305445cf32ae72d19197da61985c56a26a6e58371a269106fd86080b84
hh001_builder,C:/VS/Haunted_House/explorations/HH001_build_sis_table.py,C:\VS\Haunted_House\explorations\HH001_build_sis_table.py,True,11941,000fe6593068dc944181dd4824773a96feb66ddf9a3ae885e2114f2e55039b20
hh001_note,C:/VS/Haunted_House/explorations/HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,C:\VS\Haunted_House\explorations\HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,True,10115,afcc70f8fa71c613982f8d733f646f771d2053a51ee9b6dd5ea2977777dab030
cr119_table,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_courtroom_periodic_table.csv,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_courtroom_periodic_table.csv,True,104295,78c410ec3364845bb9ebd22e33a1e0bf6c9833dd1323d6f2df27f9f49c49d53a
cr119_summary,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_summary.json,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_summary.json,True,2170,1eb2ba0c12d2079fc395cfa28e41693e9525af3cd394f8c9caa0f4393e0bcb53
lc02_result,16_THE_LAST_CAMPAIGN/LC02_result.md,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_result.md,True,1471,33c4a0142c419ab783b98cce129a8ec3ddb99687b7e508450d12104436389a14
lc02_target_visibility,16_THE_LAST_CAMPAIGN/LC02_target_visibility_and_claim_grade.csv,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_target_visibility_and_claim_grade.csv,True,616,b0e5af68bb515ddd271eac98fc098285663757b8757e052d3d53148799ae4da0
replacement_record,Fano_Plates/CR212a_FANO_PLATES_SAM_SCAFFOLD_REGRADE/REPLACEMENT_RECORD.md,C:\VS\The_Courtroom\Fano_Plates\CR212a_FANO_PLATES_SAM_SCAFFOLD_REGRADE\REPLACEMENT_RECORD.md,True,3830,94cb6c4d4d2f368ac98847c31d75e07e6033eb9117ca0f2bbb1d47cebb9509bc
cr212a_precommit,Fano_Plates/CR212a_FANO_PLATES_SAM_SCAFFOLD_REGRADE/CR212a_PRECOMMIT.md,C:\VS\The_Courtroom\Fano_Plates\CR212a_FANO_PLATES_SAM_SCAFFOLD_REGRADE\CR212a_PRECOMMIT.md,True,2757,4647439c88ffecdf01ba9135c8747b9de24ac988a415778a7defd6e9621fe8d0
