source_id,source_path,copied_path,source_exists,sha256
hh_readme,C:\VS\Haunted_House\README.md,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/README.md,True,a375b675cb866c5461829e3494db82e3222b10035cdf96c5342e1e17a5b258b0
hh_house_rules,C:\VS\Haunted_House\HOUSE_RULES.md,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HOUSE_RULES.md,True,17c14caf1a14aeec4a821e06a037ddaed3e006b57337039c879bc5743ca3de4d
hh_exploration_index,C:\VS\Haunted_House\explorations\INDEX.md,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/INDEX.md,True,2a74633c87affefae64afbf406c4972ba6d57e00ec8d652a5fcbb5d34b147ed2
hh001_note,C:\VS\Haunted_House\explorations\HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_D3_TO_PARTICLES_BREADCRUMB_AUDIT.md,True,afcc70f8fa71c613982f8d733f646f771d2053a51ee9b6dd5ea2977777dab030
hh001_pdf,C:\VS\HH001_fano_plates_126.pdf,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_fano_plates_126.pdf,True,d174a9e6f9bb1684b61670c980b04748bc69a08b04e392e3fd70cdcd70323695
hh001_sis_126x7,C:\VS\Haunted_House\explorations\HH001_SIS_126x7_table.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_126x7_table.csv,True,920cbe36edb7ab2a72c36ace6a60f5b2745273272c8a1a1e1612e206b11a2755
hh001_sis_8col,C:\VS\Haunted_House\explorations\HH001_SIS_8col_final.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_8col_final.csv,True,3143157b4518aa68ff6d4a91590ce98839a25d3f607b19da2e264ed1681e6cbb
hh001_action_residual,C:\VS\Haunted_House\explorations\HH001_SIS_action_residual.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_action_residual.csv,True,5c63a6d0fa0b7019e7f50bb5a2533b365f7fb6027def872d411f28ce4e0d7b39
hh001_six_channel_signatures,C:\VS\Haunted_House\explorations\HH001_6channel_signatures.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_6channel_signatures.csv,True,ad15818129b43f99333faa78d72c946f2f4ca59b9ef5e4a2fecd6d37dcc78829
hh001_binary_encoded,C:\VS\Haunted_House\explorations\HH001_SIS_binary_encoded.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_binary_encoded.csv,True,15fd928350324aadccaaa6ebbd7f9e796135b7edfb3f0f4ebdf7e715effdbd20
hh001_binary_v2,C:\VS\Haunted_House\explorations\HH001_SIS_binary_v2.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_binary_v2.csv,True,354bf40a326bf0983f6725c043e03cc4b75e0b7ac51b47d790435be9aba53044
