# Test Artifact Hashes
algorithm = SHA256
scope = branch README/trace plus local test-folder artifacts
note = HASHES.txt is excluded from its own hash

path,sha256
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_candidate_rows.csv,0C8EB345B3E151D0A5FB340426024FF5FFCA42D78B8AE90096453285365187DB
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_declared_premises.json,7A1BF96A6BBBD5E56025A29EDFA71E270DA2F1ECAAE54319E4D6478BE6ACF899
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_input_manifest.csv,0F2FE68E084883486E497C5456C00D7D6B4227D2DBF2470AFDA6F56CABAB43E8
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_PRECOMMIT.md,8180BDE2D814E8AE9FAB09687B44526D3E2E5D8376283E979381B68669C0536E
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_R12_native_grammar_recertification.py,1A5544BEC50A72660D94F20AE58F2AA6825DAE6CF884710EF525D0BCE4A0A3D8
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_result.md,DDB748BF55C96A326B89B91BB66A3876A53CF060EF66CC90152B57E1FD213B04
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_summary.json,47DEEBFC631BC38C50EA37F07FCD3D1965DDC4436A0D7B9ACADE68B5DF533291
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\CR002_wrong_controls.csv,64B24BFA67FE7D51FC4069B8D173E4952F130DD2E0950108082E6F319765E004
R12_duodecimal_radix\CR002_R12_NATIVE_GRAMMAR_RECERTIFICATION\README.md,960B63A6C85A4AB01C3BB966EC02D5D118157A15C0E954CD897A731566EECE73
R12_duodecimal_radix\SAM_COURTROOM_DUODECIMAL_R12_TRACE.md,556FFCEA3B43AE2079D917752DA90D6DCE5F3D1C208B49CCDD114C4952143649
