source,path,status,sha256
LC01,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_lock.json,LC01_PASS_LOCKED_PRIMITIVE_STACK_AND_REPLAY_REGISTER,7b0877f75e84be7cd809fc083ed737fc1552484a9c525b2f9e307e6eac4bfb30
LC04,16_THE_LAST_CAMPAIGN/LC04_PARTICLE_MASS_CHAIN_TABLE_REPLAY/LC04_summary.json,LC04_PASS_PARTICLE_MASS_CHAIN_TABLE_REPLAY_FROM_LOCKED_PRIMITIVE_STACK,72b28cf8d9224748f6e97b542287d20f73d8bdf8965cfde2e0d700f5600e7d86
CR114,14_FOUNDATIONAL_TESTS/CR114_BINARY_FACE_STATE_SPLIT_THEOREM/CR114_summary.json,CR114_PASS_BINARY_FACE_STATE_SPLIT_THEOREM,e3b1f4aad262c08d1ab6286fc6a14386cc89c32da9e00666f439e52eed47acfb
CR116,14_FOUNDATIONAL_TESTS/CR116_18_GRAVITON_CARRIER_THEOREM/CR116_summary.json,CR116_PASS_18_GRAVITON_CHANNEL_CARRIER_THEOREM,e63c5821b7bb75dac6d975494d73b255aea691c773f4780b4523a0e09ab885ca
CR119,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_summary.json,PASS_CR119_COURTROOM_TABLE_VAULT_REVEAL__321_PARTICLE__126_MATTER__126_PERIODIC__DOWNSTREAM_IDENTITIES_ASSIGNED__KNOWN_LABELS_REVEAL_ONLY,1eb2ba0c12d2079fc395cfa28e41693e9525af3cd394f8c9caa0f4393e0bcb53
CR065,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR065_VAULT_PROTOCOL_AND_HASH_CHAIN/CR065_summary.json,PASS,88640c54055525120a408b98f3d65e336c555ae23cb7f79ca0571b3edc4788ac
CR066,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR066_ALLOWED_INPUTS_AND_FORBIDDEN_TARGETS/CR066_summary.json,BOUNDARY,be9508940ac5431b6b66c617e01750fda98bffba7050ff4d8e5058accc97f26f
CR067,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR067_PERIODIC_STRUCTURE_DERIVATION/CR067_summary.json,PASS_SCOPED_STRUCTURAL,2c3c3731739ceb9ea7b4a52b623487c5c073e867de763efc7a53b7acd5aa7d59
CR068,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR068_ISOTOPE_MANIFEST_REPRODUCTION/CR068_summary.json,PASS_SCOPED_STRUCTURAL,03a211d12c47b6dd6b93d27a6d5eca227e78f23320433d329d058d5fac0752eb
CR069,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR069_OBSERVED_ROSTER_COMPARISON/CR069_summary.json,PASS_SCOPED_K1_ROSTER_LEVEL,1ee2fc61ba025f8a36263212fd005fbbcd5105d33d3b7ce8689fe9751ed0d82a
CR070,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR070_NULLS_RARITY_AND_WRONG_CONTROLS/CR070_summary.json,PASS_ALL_THREE_SUB_LANES,86a70798f322a9d0d7794a74f1ab7bd823ecdf6c081dcc0c2bf7dd353399e706
CR071,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR071_SUPERHEAVY_MISS_BAND_TARGET_MAP/CR071_summary.json,BOUNDARY_PRE_REGISTERED_PREDICTION,2d7073bc07b53c7646f97fbb390b7eae111d5a4bb661d7b0c098ac2227150244
CR072,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR072_ISOTOPE_PERIODIC_BRANCH_VERDICT/CR072_summary.json,PASS_SCOPED_10_BRANCH_K1_VERIFIED_WITH_FRONTIER_SEAL,0aca9801ab956daf8b531dd8709977e05f3019c5840637636a7bb9dacb966f7a
LC05_runner,16_THE_LAST_CAMPAIGN/LC05_periodic_isotope_vault_replay_runner.py,result-producing runner,4fc1e84c8116c769d0535b217a0f7d82eb16f21bc3a52a9b49cbb0452f6f4fbc
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
CR119_periodic_table,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_courtroom_periodic_table.csv,126 rows,78c410ec3364845bb9ebd22e33a1e0bf6c9833dd1323d6f2df27f9f49c49d53a
CR119_source_periodic_table,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/source_copies/latest_periodic_table.csv,126 rows,697c17bb2836fe59c43dcfefdfa9822e0738a2b26c227c07bb307e93d9b57822
CR119_table_export_summary,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/source_copies/latest_table_export_summary.json,latest export summary,2b938729cc73b3c01d7400468caab4d811e9d5bf95edef22f52157b340be99dc
CR119_table_counts,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/source_copies/latest_table_counts.csv,latest table counts,317beedbcf11ad05dc961daa04ef00ba5e467ddbc36209459707c1da07670752
CR119_wrong_controls,09a_PARTICLE_MASS_CHAIN/CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL/CR119_wrong_controls.csv,wrong controls,805d9e30ef47e7f3839f862ef922afc4d86fa75041d8def066dca69d5c0ac531
CR069_band_partition_verification,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR069_OBSERVED_ROSTER_COMPARISON/CR069_band_partition_verification.csv,band comparison,ec85b3e80b18885d318431e63dbefd2cd940ae0c94053ee4afef5a4c250480b8
CR069_z001_096_summary,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR069_OBSERVED_ROSTER_COMPARISON/CR069_z_001_096_pass_summary.json,k1 pass summary,685e93e0dd490eb8f7c4219ffb24bc3ec7e5d7854ece2c628637f25f8b144a90
CR069_z097_118_deferred_summary,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR069_OBSERVED_ROSTER_COMPARISON/CR069_z_097_118_deferred_summary.json,frontier deferred summary,6d845eb638b48b7bf26582e434f3879fab3b8188a736030be50d91aeb591468d
CR070_wrong_controls_meta,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR070_NULLS_RARITY_AND_WRONG_CONTROLS/CR070_wrong_controls_meta.csv,wrong controls,801bfaa8a661113f69c04827a37ae3ca334103bce2e4b9179e0e57379439cb20
CR071_frontier_map,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/CR071_SUPERHEAVY_MISS_BAND_TARGET_MAP/CR071_pre_registered_frontier_map.json,permanent frontier map,636b4df597f80118c8da5e615aedeb95eb4f53cd1edf7e7ab2dac2b81a3bb626
