source_id,path,exists,expected_sha256,actual_sha256,expected_bytes,actual_bytes,match
PSLI_DISCOVERY_FREEZE,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE\DISCOVERY_FREEZE.md,True,6ae6da7ecb94638c8dae3cda8478c0fd56c551c7a9d1b1ae47e183aa54eebf2b,6ae6da7ecb94638c8dae3cda8478c0fd56c551c7a9d1b1ae47e183aa54eebf2b,6348,6348,True
PSLI_CANDIDATE_CONTRACT,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE\CANDIDATE_CONTRACT.json,True,82a4761806c2f85a52782a7743d7b8ce17d482b087e249cd645a6d417ebfde93,82a4761806c2f85a52782a7743d7b8ce17d482b087e249cd645a6d417ebfde93,4307,4307,True
PSLI_NEXT_TEST_CONTRACT,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\PARTICLE_SHAPE_LEDGER_INTERFACE_DISCOVERY_FREEZE\NEXT_TEST_CONTRACT.md,True,e8baeabfba5a43ce0f7a9937e7bc551df8cdaebbaa3da499d537c36318b5aee3,e8baeabfba5a43ce0f7a9937e7bc551df8cdaebbaa3da499d537c36318b5aee3,3898,3898,True
STARBRAKER_BASE_SOURCE,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_LAB\starbreaker.py,True,7e1637faf9954dc61a1a89c415a533502f80411a3edbb00e100d63aaa2d07653,7e1637faf9954dc61a1a89c415a533502f80411a3edbb00e100d63aaa2d07653,40471,40471,True
STARBRAKER_3D_SOURCE,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\starbreaker_3d_density_geometry.py,True,c45517f1a6c8bf86504edc304252c4ebf9029f366e42d607bb33d00cbd729cd4,c45517f1a6c8bf86504edc304252c4ebf9029f366e42d607bb33d00cbd729cd4,47127,47127,True
CR120U_GEOMETRY_CONTRACT,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR120U_QP093A_TYPED_MOTIF_OCTAHEDRAL_INCIDENCE_DISCOVERY\CR120U_GEOMETRY_CONTRACT.json,True,21b046f6e6089e91a5e7667c7fe33bc8a4c6183e99eee0eac9002e3574e55b7e,21b046f6e6089e91a5e7667c7fe33bc8a4c6183e99eee0eac9002e3574e55b7e,1727,1727,True
CR120U_RESULT,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR120U_QP093A_TYPED_MOTIF_OCTAHEDRAL_INCIDENCE_DISCOVERY\CR120U_result.md,True,4bf141e25a13daba8c1bb0f1d215bf3c1a94c8af7d5e7e707af0712a7bef5532,4bf141e25a13daba8c1bb0f1d215bf3c1a94c8af7d5e7e707af0712a7bef5532,1595,1595,True
CR229_INCLUSION_EXCLUSION,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR229_CARRIER_TENSOR_INCLUSION_EXCLUSION_IDENTITY\CR229_result.md,True,ee266dcc00bf90e71a40b8d576faaf81acd8fbdcc94fb3299ab14e97487237da,ee266dcc00bf90e71a40b8d576faaf81acd8fbdcc94fb3299ab14e97487237da,13203,13203,True
CR233_ROLE_SEPARATION,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR233_TENSOR_SUBSTRATE_ROLE_SEPARATION\CR233_result.md,True,55e0c81a8c417fb79f377f5913035d65a917ada0cca80e5cc9cdf8851fd55895,55e0c81a8c417fb79f377f5913035d65a917ada0cca80e5cc9cdf8851fd55895,8705,8705,True
PRIOR_SIDECAR_INTERFACES,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_CR120U_INCIDENCE_SIDECAR\outputs\starbreaker_cr120u_interface_templates.csv,True,c2e1f4ac30e4a4b4059b6d5542353e68a107bb880e33c3041b7d86f1076b962c,c2e1f4ac30e4a4b4059b6d5542353e68a107bb880e33c3041b7d86f1076b962c,24163,24163,True
PRIOR_SIDECAR_SELECTOR_CONTRACT,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_CR120U_INCIDENCE_SIDECAR\outputs\starbreaker_cr120u_selector_contract.json,True,2058236a091ba112f9b707a49f63b7c89b452c51922002aad2f4b66c1db686b1,2058236a091ba112f9b707a49f63b7c89b452c51922002aad2f4b66c1db686b1,1527,1527,True
CR210B_SOURCE_MANIFEST,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210b_SOURCE_MANIFEST.json,True,ac35e67bfa5905b20051c0e45b27de567116e6928492189932892ab37bf678f3,ac35e67bfa5905b20051c0e45b27de567116e6928492189932892ab37bf678f3,7550,7550,True
CR210B_PRECOMMIT,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210b_PRECOMMIT.md,True,a898c53609958556ae5a43e6c409bb0e32037c9c2b1042538e067f35d3b97224,a898c53609958556ae5a43e6c409bb0e32037c9c2b1042538e067f35d3b97224,6010,6010,True
CR210B_TRANSFORM_CONTRACT,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210b_TRANSFORM_CONTRACT.json,True,4ff663770486023ec7fc7f9649773f6bf4d34d0d3d9d876f2546f0042e5399d1,4ff663770486023ec7fc7f9649773f6bf4d34d0d3d9d876f2546f0042e5399d1,1586,1586,True
CR210B_VALIDATION,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210b_VALIDATION.json,True,bb34f9c52976bb893d592b55b4351d199dab50fd0aa6a9787a0a89257b358db5,bb34f9c52976bb893d592b55b4351d199dab50fd0aa6a9787a0a89257b358db5,488,488,True
CR210B_FAILURE_ADJUDICATION,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210b_FAILURE_ADJUDICATION.md,True,ad38f80f921c5fb479a61e5feb8b05b772830dadd7c9cf5c2d67e6c708712276,ad38f80f921c5fb479a61e5feb8b05b772830dadd7c9cf5c2d67e6c708712276,1872,1872,True
CR210B_HARD_FREEZE_HASHES,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210b_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\HASHES.txt,True,178cdb14a6f36241e03d1674d068ea6e1ad5726a8ff1fa7ac6a51402ae72b4e4,178cdb14a6f36241e03d1674d068ea6e1ad5726a8ff1fa7ac6a51402ae72b4e4,732,732,True
TASK_PREFLIGHT_MD,C:\VS\The_Courtroom\artifacts\preflight_filled\PREFLIGHT_20260714_225249_no_script.md,True,a4e2eef5f630d9e9c74d6dd8d8d4f21047d4fb2c662cf486329657e9bfe2e650,a4e2eef5f630d9e9c74d6dd8d8d4f21047d4fb2c662cf486329657e9bfe2e650,18576,18576,True
TASK_PREFLIGHT_JSON,C:\VS\The_Courtroom\artifacts\preflight_filled\PREFLIGHT_20260714_225249_no_script.json,True,514f985d2a20e3a922fc49a4c179b8d8e74f2f62b67309240601fedc69112064,514f985d2a20e3a922fc49a4c179b8d8e74f2f62b67309240601fedc69112064,8130,8130,True
CR210A_IMMUTABLE_RUNNER,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210a_OCTAHEDRAL_COMPLETE_LEDGER_ADDRESS_ADAPTER\CR210a_runner.py,True,094d39be033db8dfe7bd1b78c845abf8839dbba1f36b31987af3d3bfb7616d1a,094d39be033db8dfe7bd1b78c845abf8839dbba1f36b31987af3d3bfb7616d1a,55014,55014,True
